location	Tianmen	#66AE96
location	Wuhan	#66AE96
location	Zhengzhou	#66AE95
location	Zhanjiang	#66AE95
location	Yangjiang	#67AE94
location	Foshan	#67AF94
location	Guangzhou	#67AF94
location	Zhongshan	#67AF93
location	Zhuhai	#68AF93
location	Shaoguan	#68AF92
location	Dongguan	#68AF92
location	Shenzhen	#68B092
location	Huizhou	#69B091
location	Shanwei	#69B091
location	Meizhou	#69B090
location	Shantou	#6AB090
location	Pingxiang	#6AB090
location	Yichun	#6AB18F
location	Xinyu	#6AB18F
location	Ganzhou	#6BB18E
location	Jian	#6BB18E
location	Nanchang	#6BB18D
location	Jiujiang	#6BB28D
location	Fuzhou	#6CB28D
location	Yingtan	#6CB28C
location	Shangrao	#6CB28C
location	Xingtai	#6DB28B
location	Shijiazhuang	#6DB28B
location	Daxing	#6DB38B
location	Beijing	#6DB38A
location	Fuyang	#6EB38A
location	Lu'An	#6EB389
location	Hefei	#6EB389
location	Suzhou	#6FB389
location	Qingdao	#6FB388
location	Changzhou	#6FB488
location	Huaian	#70B487
location	Lishui	#70B487
location	Yuecheng	#70B487
location	Shangyu	#71B486
location	Keqiao	#71B486
location	Hangzhou	#71B486
location	Dalian	#71B485
location	Shulan	#72B485
location	Harbin	#72B484
location	Hanoi	#72B584
location	Hong Kong	#73B584
location	Langkat	#73B583
location	Binjai	#73B583
location	Medan	#74B582
location	Simalungun	#74B582
location	Mandailing	#74B582
location	Palembang	#75B581
location	Pringsewu	#75B581
location	South Tangerang	#75B681
location	Tangerang Selatan	#76B680
location	Tangerang	#76B680
location	South Jakarta	#76B67F
location	Bogor	#77B67F
location	Depok	#77B67F
location	Bekasi	#77B67E
location	Purwakarta	#78B67E
location	Bandung	#78B67D
location	Bogor Regency	#78B77D
location	Tasikmalaya	#79B77D
location	Sleman	#79B77C
location	Purwokerto	#79B77C
location	Tulungagung	#7AB77B
location	Pasuruan	#7AB77B
location	Sidoarjo	#7AB77B
location	Surabaya	#7BB77A
location	Gresik	#7BB77A
location	Denpasar	#7BB87A
location	Malinau	#7CB879
location	Samarinda	#7CB879
location	Mamuju	#7CB878
location	Makassar	#7DB878
location	Kupang	#7DB878
location	Manado	#7DB877
location	Ambon	#7DB877
location	Timika	#7EB876
location	Kaohsiung	#7EB976
location	Taoyuan	#7EB976
location	Taipei	#7FB975
location	Chungcheongnam	#7FB975
location	Uijeongbu	#7FB975
location	Gyeonggi	#80B974
location	Seoul	#80B974
location	Kyoto	#80B973
location	Nagoya	#81B973
location	Aichi	#81BA73
location	Tokyo	#81BA72
location	Papeete	#82BA72
location	Perth	#82BA71
location	Clayton AU	#82BA71
location	Melbourne	#83BA71
location	Gold Coast	#83BA70
location	Brisbane	#83BA70
location	Southeast Queensland	#84BA70
location	Sunshine Coast	#84BA6F
location	Rockhampton	#84BA6F
location	Northern Queensland	#85BA6F
location	Cairns	#85BA6E
location	Sydney	#86BB6E
location	Tweed Heads	#86BB6E
location	Waitemata	#86BB6D
location	Auckland	#87BB6D
location	Counties Manukau	#87BB6D
location	Capital and Coast	#87BB6C
location	Hutt Valley	#88BB6C
location	Pikine	#88BB6C
location	Guediawaye	#89BB6C
location	Yeumbeul	#89BB6B
location	Mbao	#89BB6B
location	Keur Massar	#8ABB6B
location	Sangalkam	#8ABB6A
location	Diamniadio	#8ABB6A
location	Mbour	#8BBB6A
location	Saly Portudal	#8BBB69
location	Touba	#8BBB69
location	Velingara	#8CBB69
location	Brobo	#8CBB68
location	Ain Aouda	#8DBC68
location	Banfora	#8DBC68
location	Orodara	#8DBC67
location	N'Dorola	#8EBC67
location	Bobo Dioulasso	#8EBC67
location	Houndé	#8EBC66
location	Batié	#8FBC66
location	Gaoua	#8FBC66
location	Dano	#8FBC65
location	Takoradi	#90BC65
location	Tarkwa	#90BC65
location	Tarkwa Gold Fields	#91BC65
location	Cape Coast	#91BC64
location	New Juaben South	#91BC64
location	Abuakwa North	#92BC64
location	Atiwa West	#92BC63
location	Kwahu West	#92BC63
location	Kwahu East	#93BC63
location	Accra	#93BC62
location	Ledzokuku-Krowor	#93BD62
location	Lome	#94BD62
location	Djerba	#94BD61
location	Sidi Bouzid	#95BD61
location	Ksar Hellal	#95BD61
location	Ben Arous	#95BD60
location	Bouchoucha	#96BD60
location	Tunis	#96BD60
location	La Marsa	#96BD5F
location	Mateur	#97BD5F
location	Corniche	#97BD5F
location	Riaba	#97BD5E
location	Malabo	#98BD5E
location	Baney	#98BD5E
location	Mbini	#99BD5D
location	Bata	#99BD5D
location	Nsork	#99BD5D
location	Palapye	#9ABD5D
location	Masunga	#9ABE5C
location	Cape Agulhas	#9ABE5C
location	Mossel Bay	#9BBE5C
location	Hessequa	#9BBE5B
location	Garden Route	#9CBE5B
location	Mitchells Plain	#9CBE5B
location	Khayelitsha	#9CBE5B
location	Knysna	#9DBE5A
location	Swellendam	#9DBE5A
location	Cape Town Metro	#9DBE5A
location	George	#9EBE5A
location	Stellenbosch	#9EBE59
location	Cape Town	#9FBE59
location	Tygerberg	#9FBE59
location	Bitou	#9FBE59
location	Cape Winelands	#A0BE59
location	Breede Valley	#A0BE58
location	Kannaland	#A0BE58
location	Oudtshoorn	#A1BE58
location	Prince Albert	#A1BE58
location	West Coast	#A2BE57
location	Beaufort West	#A2BE57
location	Klipfontein	#A2BE57
location	Ga-Segonyana	#A3BE57
location	Namakwa	#A3BE56
location	Siyathemba	#A3BE56
location	Nelson Mandela Bay	#A4BE56
location	Buffalo City	#A4BE56
location	Sarah Baartman	#A5BE56
location	Amathole	#A5BE55
location	Chris Hani	#A5BE55
location	Middleburg	#A6BE55
location	Joe Gqabi	#A6BE55
location	Kempton Park	#A6BE54
location	West Rand	#A7BE54
location	Johannesburg Metro	#A7BE54
location	Ekurhuleni Metro	#A8BE54
location	uMkhanyakude	#A8BD53
location	Ugu	#A8BD53
location	Harry Gwala	#A9BD53
location	Umbilo	#A9BD53
location	eThekwini	#AABD53
location	Berea	#AABD52
location	Overport	#AABD52
location	Morningside	#ABBD52
location	uMgungundlovu	#ABBD52
location	KwaDukuza	#ABBD51
location	iLembe	#ACBD51
location	King Cetshwayo	#ACBD51
location	uThukela	#ADBD51
location	uMzinyathi	#ADBD50
location	Zululand	#ADBD50
location	Amajuba	#AEBD50
location	Giza	#AEBD50
location	Al Matariyyah	#AEBD50
location	Katembe	#AFBD4F
location	Maputo City	#AFBD4F
location	Polana Canico	#B0BD4F
location	Mavalane	#B0BD4F
location	Bagamoio	#B0BD4E
location	Marracuene	#B1BD4E
location	Xai Xai	#B1BD4E
location	Inhambane	#B1BD4E
location	Beira	#B2BD4D
location	Chimoio	#B2BD4D
location	Pemba	#B3BD4D
location	Antananarivo	#B3BD4D
location	Fenoarivo	#B3BD4D
location	Candos	#B4BD4C
location	Santa Clara de Louredo	#B4BD4C
location	Almada	#B4BD4C
location	Seixal	#B5BD4C
location	Sesimbra	#B5BD4C
location	Barreiro	#B5BD4C
location	Moita	#B6BD4B
location	Alcochete	#B6BD4B
location	Palmela	#B7BD4B
location	Montijo PT	#B7BD4B
location	Grandola	#B7BD4B
location	Alcacer do Sal	#B8BC4B
location	Montemor-o-Novo	#B8BC4B
location	Arneiro	#B8BC4A
location	Cova da Moura	#B9BC4A
location	Cascais	#B9BC4A
location	Sintra	#B9BC4A
location	Algueirão-Mem Martins	#BABC4A
location	Mafra	#BABC4A
location	Rio de Mouro	#BABC49
location	Cacem	#BBBC49
location	Agualva	#BBBC49
location	Massama	#BBBC49
location	Torres Vedras	#BCBB49
location	Lourinha	#BCBB49
location	Oeiras	#BCBB49
location	Monte Abrão	#BDBB48
location	Almargem do Bispo	#BDBB48
location	Queluz	#BDBB48
location	Casal de Cambra	#BEBB48
location	Reboleira	#BEBB48
location	Amadora	#BEBB48
location	Damaia de Cima	#BFBB48
location	Encosta de Sol	#BFBB47
location	Buraca	#C0BB47
location	Pontinha	#C0BA47
location	Ramada	#C0BA47
location	São Domingos da Benfica	#C1BA47
location	Odivelas	#C1BA47
location	Loures	#C1BA47
location	Corroios	#C2BA46
location	Aguas livres	#C2BA46
location	Sacavem	#C2BA46
location	Vila Franca de Xira	#C3BA46
location	Santa Maria dos Olivais	#C3BA46
location	Seia	#C3BA46
location	Benavente	#C4BA45
location	Almeirim	#C4B945
location	Santarem	#C4B945
location	Rio Maior	#C5B945
location	Torres Novas	#C5B945
location	Peniche	#C5B945
location	Obidos	#C6B945
location	Caldas Da Rainha	#C6B944
location	Alcobaca	#C6B944
location	Penacova	#C7B944
location	Limerick City	#C7B944
location	Adeje	#C8B944
location	La Aldea de San Nicolas	#C8B944
location	Agaete	#C8B844
location	Galdar	#C9B843
location	Santa Maria de Guia de Gran Canaria	#C9B843
location	Moya	#C9B843
location	Valleseco	#CAB843
location	Teror	#CAB843
location	Arucas	#CAB843
location	Santa Brigida	#CBB843
location	Las Palmas de Gran Canaria	#CBB842
location	Lanzarote	#CBB742
location	Muros	#CBB742
location	Puerto del Son	#CCB742
location	Ribeira	#CCB742
location	Puebla del Caraminal	#CCB742
location	Outes	#CDB742
location	Noia	#CDB642
location	Boiro	#CDB642
location	Lousame	#CDB642
location	Santa Comba	#CEB641
location	Rianjo	#CEB641
location	Negreira	#CEB541
location	Vigo	#CEB541
location	Rois	#CFB541
location	Padrón	#CFB541
location	Ames	#CFB541
location	Pontecesures	#CFB441
location	Bertamirans	#D0B441
location	Valga	#D0B441
location	Teo	#D0B441
location	La Estrada	#D1B440
location	Vedra	#D1B340
location	Boqueixón	#D1B340
location	A Coruna	#D1B340
location	Oroso	#D2B340
location	Silleda	#D2B340
location	Villa de Cruces	#D2B240
location	Lalin	#D2B240
location	El Rosal	#D3B240
location	Santiago de Compostela	#D3B240
location	Arroyo de la Luz	#D3B23F
location	Caceres	#D3B13F
location	Plasencia	#D4B13F
location	Malpartida de Plasencia	#D4B13F
location	Jaraicejo	#D4B13F
location	Navalmoral de la Mata	#D5B13F
location	Villanueva de la Vera	#D5B03F
location	Pueblonuevo de Miramontes	#D5B03F
location	Herrera del Duque	#D5B03F
location	Tineo	#D6B03F
location	Salas	#D6B03F
location	Somiedo	#D6AF3E
location	Pravia	#D6AF3E
location	Grado	#D7AF3E
location	Quiros	#D7AF3E
location	Candamo	#D7AF3E
location	Ribera de Arriba	#D7AE3E
location	Oviedo	#D8AE3E
location	Llanera	#D8AE3E
location	Mieres	#D8AE3E
location	Norena	#D9AE3E
location	Langreo	#D9AE3E
location	Gijon	#D9AD3D
location	Siero	#D9AD3D
location	Bimenes	#DAAD3D
location	Laviana	#DAAD3D
location	Panes	#DAAD3D
location	Rota	#DAAC3D
location	Puerto Santa Maria	#DBAC3D
location	Cadiz	#DBAC3D
location	Rio San Pedro	#DBAC3D
location	San Fernando ES	#DBAC3D
location	Chiclana de la Frontera	#DCAB3C
location	Jerez De La Frontera	#DCAB3C
location	Conil de la Frontera	#DCAB3C
location	Mairena Aljarafe	#DCAB3C
location	Sevilla	#DDAA3C
location	Cordoba ES	#DDAA3C
location	Tarifa	#DDAA3C
location	Algeciras	#DDA93C
location	San Roque ES	#DDA93C
location	La Linea de la Concepcion	#DDA93C
location	Pajara	#DDA83C
location	Aguadulce ES	#DEA83C
location	Montilla	#DEA83C
location	Benalmadena	#DEA73B
location	Antequera	#DEA73B
location	Alhaurin de la Torre	#DEA63B
location	Torremolinos	#DEA63B
location	Malaga	#DEA63B
location	Rincon de la Victoria	#DFA53B
location	Benajarafe	#DFA53B
location	Loja	#DFA53B
location	Velez Malaga	#DFA43B
location	Torre del Mar	#DFA43B
location	Castillo de Locubin	#DFA43B
location	Alcala la Real	#DFA33B
location	Illora	#E0A33B
location	Nerja	#E0A33A
location	Frailes	#E0A23A
location	Valderrubio	#E0A23A
location	Cijuela	#E0A23A
location	Moclin	#E0A13A
location	Fuente Vaqueros	#E0A13A
location	Chauchina	#E1A13A
location	Pinos Puente	#E1A03A
location	Santa Fe ES	#E1A03A
location	Vegas del Genil	#E1A03A
location	Las Gabias	#E19F3A
location	Atarfe	#E19F3A
location	Benalua de las Villas	#E19F39
location	Cullar Vega	#E29E39
location	Albolote	#E29E39
location	Churriana de la Vega	#E29E39
location	Campillo de Arenas	#E29D39
location	Otura	#E29D39
location	Maracena	#E29D39
location	Peligros	#E39C39
location	Ogijares	#E39C39
location	Pulianas	#E39C39
location	Granada ES	#E39B39
location	Guevejar	#E39B39
location	Jun	#E39B39
location	La Zubia	#E39A38
location	Cogollos de la Vega	#E49A38
location	Durcal	#E49A38
location	Alfacar	#E49938
location	Iznalloz	#E49938
location	Huetor Santillan	#E49838
location	Ubeda	#E49838
location	Jodar	#E49838
location	Navas de San Juan	#E59738
location	La Peza	#E59738
location	Huelago	#E59738
location	Alamedilla	#E59638
location	Fonelas	#E59638
location	Benalua	#E59637
location	Guadix	#E59537
location	Alicun de Ortega	#E69537
location	Retamar	#E69537
location	La Calahorra	#E69437
location	Adra	#E69437
location	Zujar	#E69337
location	Finana	#E69337
location	Castril	#E69237
location	Santa Maria del Aguila	#E69237
location	Baza	#E69137
location	Cortijos Nuevos	#E69136
location	Benamaurel	#E69036
location	Illar	#E69036
location	Aulago	#E68F36
location	Huescar	#E68F36
location	Gergal	#E68E36
location	Benahadux	#E68E36
location	Bacares	#E68D36
location	Almeria	#E68D36
location	Huercal de Almeria	#E68C36
location	Puebla de Don Fadrique	#E68C36
location	Viator	#E68B35
location	La Canada de San Urbano	#E68B35
location	Tabernas	#E68A35
location	Macael	#E68A35
location	El Barranquete	#E68935
location	San Isidro de Nijar	#E68935
location	Campohermoso	#E68835
location	Sorbas	#E68835
location	El Argamason	#E68735
location	Carboneras	#E68735
location	Brazuelo	#E68634
location	Val de San Lorenzo	#E68634
location	Valdeviejas	#E68534
location	Astorga	#E68534
location	La Carrera de Otero	#E68434
location	Castro de Cepeda	#E68434
location	San Roman de la Vega	#E68334
location	Posada de la Valduerna	#E68334
location	Riego de la Vega	#E68234
location	Leon	#E68234
location	Antonan del Valle	#E68134
location	Estebanez de la Calzada	#E68133
location	Palacios de la Valduerna	#E68033
location	San Cristobal de la Polantera	#E68033
location	Villarejo de Orbigo	#E67F33
location	La Baneza	#E67F33
location	Benavides de Orbigo	#E67E33
location	Veguellina de Orbigo	#E67E33
location	San Pedro de Pegas	#E67D33
location	Castrillo de San Pelayo	#E67D33
location	Bercianos del Paramo	#E67C33
location	Montejos del Camino	#E67C32
location	La Virgen del Camino	#E67B32
location	Quintana de Raneros	#E67B32
location	La Robla	#E67A32
location	San Andres del Rabanedo	#E67A32
location	Trobajo del Camino	#E67932
location	Villaquilambre	#E67932
location	Villaobispo de las Regueras	#E67832
location	Garrafe de Torio	#E67832
location	Valencia de Don Juan	#E67732
location	Villaturiel	#E67732
location	Valladolid	#E67631
location	Palencia	#E67631
location	Burgos	#E67531
location	Cillorigo de Liebana	#E67531
location	Comillas	#E67431
location	Cabezon de la Sal	#E67431
location	Matamorosa	#E67331
location	Santillana	#E67331
location	Puente San Miguel	#E67231
location	Los Corrales de Buelna	#E67130
location	Santiago de Cartes	#E67130
location	Torrelavega	#E67030
location	Tanos	#E66F30
location	Barreda	#E56F30
location	Suances	#E56E30
location	Polanco	#E56E30
location	Miengo	#E56D30
location	Rumoroso	#E56C30
location	Zurita	#E56C2F
location	Carandia	#E56B2F
location	Mogro	#E56A2F
location	Valderredible	#E56A2F
location	Pielagos	#E5692F
location	Renedo	#E5692F
location	Oruna	#E4682F
location	Boo de Pielagos	#E4672F
location	Liencres	#E4672E
location	Mompia	#E4662E
location	Alceda	#E4652E
location	San Roman	#E4652E
location	Escobedo	#E4642E
location	Santa Cruz de Bezana	#E4642E
location	Camargo	#E4632E
location	La Penilla	#E4622E
location	Peñacastillo	#E3622D
location	Muriedas	#E3612D
location	Santa Maria de Cayon	#E3602D
location	Saron	#E3602D
location	Liano	#E35F2D
location	Maliano	#E35F2D
location	Guarnizo	#E35E2D
location	Astillero	#E35D2D
location	Santander	#E35D2C
location	Selaya	#E35C2C
location	Penagos	#E25B2C
location	Villacarriedo	#E25B2C
