Map from character to field name
A:	Australia
B:	Brunei
C:	Cambodia
D:	Canada
E:	China
F:	Denmark
G:	France
H:	Germany
I:	Greece
J:	Guinea
K:	Hong Kong
L:	Hungary
M:	Japan
N:	Laos
O:	Madagascar
P:	Malaysia
Q:	Mauritania
R:	Na
S:	Netherlands
T:	Russia
U:	Senegal
V:	Singapore
W:	South Korea
X:	Spain
Y:	Taiwan
Z:	Thailand
[:	Unknown
\:	Usa
]:	Viet Nam
^:	?


Substitution rate (mu): 9.382388

Equilibrium frequencies (pi_i):
  A: 0.0361
  B: 0.0391
  C: 0.021
  D: 0.0389
  E: 0.022
  F: 0.0396
  G: 0.0396
  H: 0.0391
  I: 0.0392
  J: 0.0392
  K: 0.0277
  L: 0.0391
  M: 0.0266
  N: 0.0357
  O: 0.0387
  P: 0.0349
  Q: 0.0395
  R: 0.0273
  S: 0.0336
  T: 0.0357
  U: 0.039
  V: 0.0405
  W: 0.0371
  X: 0.039
  Y: 0.0206
  Z: 0.0261
  [: 0.0392
  \: 0.0409
  ]: 0.0253

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]
  W	0.9488	0.9505	0.9464	0.9495	0.9113	0.9505	0.9504	0.9498	0.9503	0.9518	0.9499	0.9504	1.3124	0.9504	0.9531	0.9445	0.9504	0.9492	0.9472	0.9504	0.9522	0.9487	0	0.9501	1.4487	0.9411	0.9504	0.95	0.8998
  X	0.9488	0.9507	0.9463	0.9496	0.89	0.9502	0.9506	1.4253	0.9505	0.9518	0.95	0.9506	1.4148	0.9506	0.9529	0.9441	0.9506	0.9491	0.9435	0.9506	0.952	0.9488	0.9501	0	0.9097	0.9405	0.9506	0.9503	0.8972
  Y	1.0126	0.91	0.9279	0.9178	6.1367	1.0844	0.9102	0.9153	0.9102	0.9428	0.9228	0.9097	3.1026	0.9133	0.9945	3.0263	0.9102	2.6381	2.4176	0.9133	0.9819	1.3595	1.4487	0.9097	0	2.8395	0.9099	0.9078	3.4999
  Z	1.2837	0.9407	1.4295	0.9404	2.3078	0.9421	1.4109	0.9403	0.9406	0.9421	0.9445	0.9407	0.9492	0.9418	0.9439	1.0555	0.9406	0.9441	1.0211	0.9417	0.9429	1.412	0.9411	0.9405	2.8395	0	0.9556	0.94	2.3072
  [	1.0439	0.951	0.9464	0.9501	0.8898	0.9502	0.9509	0.9502	0.9508	0.952	0.9502	0.9509	0.9434	0.9509	0.953	1.2933	0.9509	0.9494	0.9846	0.9508	0.9522	0.9492	0.9504	0.9506	0.9099	0.9556	0	0.9506	0.8972
  \	0.9487	0.9506	0.946	0.9495	0.8871	0.9647	0.9506	1.9088	0.9505	0.9518	0.9499	0.9506	0.9428	0.9506	0.9529	0.9437	0.9506	0.949	0.9431	0.9505	0.952	0.9487	0.95	0.9503	0.9078	0.94	0.9506	0	0.8947
  ]	0.9008	0.8973	8.3739	0.8973	3.6551	0.8986	0.8972	0.897	0.8971	0.8987	0.9132	0.8973	1.1479	0.9019	0.9011	0.9374	0.8968	0.9132	0.9014	0.9019	0.8999	0.8958	0.8998	0.8972	3.4999	2.3072	0.8972	0.8947	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]
  A	0	0.0343	0.0342	0.0475	0.0485	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0421	0.0343	0.0344	0.0504	0.0343	0.0343	0.0682	0.0343	0.0344	0.0343	0.0343	0.0343	0.0366	0.0464	0.0377	0.0343	0.0326
  B	0.0371	0	0.037	0.0372	0.0348	0.0372	0.0372	0.0372	0.0372	0.0372	0.0372	0.0372	0.0369	0.0372	0.0373	0.0554	0.0372	0.0371	0.0369	0.0372	0.0372	0.0371	0.0372	0.0372	0.0356	0.0368	0.0372	0.0372	0.0351
  C	0.0198	0.0199	0	0.0198	0.0385	0.0199	0.0199	0.0198	0.0199	0.0199	0.0199	0.0199	0.0198	0.0199	0.0199	0.0198	0.0199	0.0199	0.0198	0.0199	0.0199	0.0198	0.0199	0.0199	0.0195	0.03	0.0199	0.0198	0.1757
  D	0.0511	0.0369	0.0368	0	0.044	0.0369	0.0371	0.0369	0.037	0.037	0.0369	0.0369	0.0465	0.0369	0.037	0.0491	0.0369	0.037	0.0708	0.0369	0.037	0.0369	0.0369	0.0369	0.0357	0.0366	0.0369	0.0369	0.0349
  E	0.0295	0.0196	0.0403	0.0249	0	0.0209	0.0196	0.0196	0.0196	0.0199	0.0893	0.0196	0.0613	0.0295	0.0203	0.0198	0.0196	0.0646	0.0249	0.0295	0.0202	0.0196	0.0201	0.0196	0.135	0.0508	0.0196	0.0195	0.0804
  F	0.0376	0.0377	0.0375	0.0376	0.0377	0	0.0376	0.0765	0.0376	0.0399	0.0377	0.0376	0.0395	0.0377	0.0433	0.0375	0.0377	0.0377	0.0375	0.0377	0.0426	0.0376	0.0377	0.0376	0.043	0.0373	0.0376	0.0382	0.0356
  G	0.0376	0.0376	0.0374	0.0378	0.0352	0.0376	0	0.0376	0.0376	0.0377	0.0376	0.0376	0.0373	0.0376	0.0377	0.0374	0.0376	0.0376	0.0561	0.0376	0.0377	0.0376	0.0376	0.0376	0.036	0.0558	0.0376	0.0376	0.0355
  H	0.0371	0.0372	0.037	0.0372	0.0349	0.0756	0.0372	0	0.0372	0.0373	0.0372	0.0372	0.037	0.0372	0.0375	0.0369	0.0372	0.0371	0.0369	0.0372	0.0374	0.0371	0.0372	0.0558	0.0358	0.0368	0.0372	0.0747	0.0351
  I	0.0372	0.0373	0.0371	0.0372	0.0349	0.0372	0.0373	0.0372	0	0.0373	0.0392	0.0373	0.037	0.0373	0.0373	0.037	0.0373	0.0372	0.0521	0.0373	0.0373	0.0406	0.0372	0.0372	0.0357	0.0369	0.0373	0.0372	0.0351
  J	0.0373	0.0373	0.0371	0.0373	0.0354	0.0395	0.0373	0.0374	0.0373	0	0.0373	0.0373	0.0375	0.0373	0.0405	0.0371	0.0375	0.0373	0.0371	0.0373	0.0553	0.0373	0.0373	0.0373	0.037	0.0369	0.0373	0.0373	0.0352
  K	0.0263	0.0263	0.0263	0.0263	0.1126	0.0264	0.0263	0.0263	0.0278	0.0264	0	0.0263	0.0262	0.0263	0.0264	0.0262	0.0263	0.0281	0.0309	0.0263	0.0264	0.0391	0.0263	0.0263	0.0256	0.0262	0.0263	0.0263	0.0253
  L	0.0371	0.0372	0.037	0.0371	0.0348	0.0371	0.0372	0.0371	0.0372	0.0372	0.0371	0	0.0369	0.0372	0.0372	0.0369	0.0372	0.0371	0.0553	0.0372	0.0372	0.0371	0.0371	0.0371	0.0356	0.0368	0.0372	0.0371	0.0351
  M	0.031	0.0251	0.0251	0.0318	0.0741	0.0266	0.0251	0.0252	0.0251	0.0254	0.0252	0.0251	0	0.0251	0.0259	0.0329	0.0251	0.0252	0.0456	0.0251	0.0258	0.0251	0.0349	0.0377	0.0826	0.0253	0.0251	0.0251	0.0306
  N	0.0339	0.0339	0.0338	0.0339	0.0479	0.0339	0.0339	0.0339	0.0339	0.034	0.0339	0.0339	0.0337	0	0.034	0.0337	0.0339	0.0339	0.0337	0.0339	0.034	0.0339	0.0339	0.0339	0.0326	0.0336	0.0339	0.0339	0.0322
  O	0.0368	0.0369	0.0367	0.0368	0.0357	0.0423	0.0369	0.037	0.0369	0.0399	0.0369	0.0369	0.0377	0.0369	0	0.0367	0.037	0.0369	0.0367	0.0369	0.0436	0.0368	0.0369	0.0369	0.0385	0.0365	0.0369	0.0369	0.0349
  P	0.0486	0.0494	0.0329	0.0441	0.0313	0.033	0.0329	0.0329	0.0329	0.033	0.033	0.0329	0.0431	0.0329	0.0331	0	0.0329	0.0496	0.0556	0.0329	0.033	0.0329	0.0329	0.0329	0.1055	0.0368	0.0451	0.0329	0.0327
  Q	0.0375	0.0376	0.0374	0.0375	0.0351	0.0376	0.0376	0.0375	0.0376	0.0377	0.0375	0.0376	0.0373	0.0376	0.0377	0.0373	0	0.0375	0.0373	0.0376	0.0566	0.0375	0.0375	0.0375	0.036	0.0372	0.0376	0.0375	0.0354
  R	0.0259	0.0259	0.0258	0.0259	0.0801	0.0259	0.0259	0.0259	0.0259	0.0259	0.0276	0.0259	0.0258	0.0259	0.026	0.0388	0.0259	0	0.0386	0.0259	0.0259	0.0388	0.0259	0.0259	0.0719	0.0257	0.0259	0.0259	0.0249
  S	0.0634	0.0317	0.0317	0.0612	0.038	0.0318	0.0476	0.0317	0.0447	0.0318	0.0374	0.0476	0.0576	0.0317	0.0318	0.0536	0.0317	0.0475	0	0.0317	0.0318	0.0578	0.0318	0.0317	0.0812	0.0343	0.0331	0.0317	0.0303
  T	0.0339	0.0339	0.0338	0.0339	0.0479	0.0339	0.0339	0.0339	0.0339	0.034	0.0339	0.0339	0.0337	0.0339	0.034	0.0337	0.0339	0.0339	0.0337	0	0.034	0.0339	0.0339	0.0339	0.0326	0.0336	0.0339	0.0339	0.0322
  U	0.037	0.0371	0.0369	0.0371	0.0358	0.0419	0.0371	0.0372	0.0371	0.0549	0.0371	0.0371	0.0377	0.0371	0.0439	0.0369	0.0558	0.0371	0.0369	0.0371	0	0.037	0.0371	0.0371	0.0383	0.0367	0.0371	0.0371	0.0351
  V	0.0383	0.0384	0.0382	0.0384	0.0359	0.0384	0.0384	0.0384	0.0419	0.0385	0.057	0.0384	0.0381	0.0384	0.0385	0.0382	0.0384	0.0576	0.0696	0.0384	0.0385	0	0.0384	0.0384	0.055	0.0571	0.0384	0.0384	0.0362
  W	0.0352	0.0353	0.0351	0.0352	0.0338	0.0353	0.0352	0.0352	0.0352	0.0353	0.0352	0.0352	0.0487	0.0353	0.0353	0.035	0.0353	0.0352	0.0351	0.0352	0.0353	0.0352	0	0.0352	0.0537	0.0349	0.0352	0.0352	0.0334
  X	0.037	0.0371	0.0369	0.037	0.0347	0.0371	0.0371	0.0556	0.0371	0.0371	0.0371	0.0371	0.0552	0.0371	0.0372	0.0368	0.0371	0.037	0.0368	0.0371	0.0371	0.037	0.0371	0	0.0355	0.0367	0.0371	0.0371	0.035
  Y	0.0208	0.0187	0.0191	0.0189	0.1263	0.0223	0.0187	0.0188	0.0187	0.0194	0.019	0.0187	0.0638	0.0188	0.0205	0.0623	0.0187	0.0543	0.0497	0.0188	0.0202	0.028	0.0298	0.0187	0	0.0584	0.0187	0.0187	0.072
  Z	0.0335	0.0245	0.0373	0.0245	0.0602	0.0246	0.0368	0.0245	0.0245	0.0246	0.0246	0.0245	0.0247	0.0245	0.0246	0.0275	0.0245	0.0246	0.0266	0.0245	0.0246	0.0368	0.0245	0.0245	0.074	0	0.0249	0.0245	0.0601
  [	0.0409	0.0372	0.0371	0.0372	0.0348	0.0372	0.0372	0.0372	0.0372	0.0373	0.0372	0.0372	0.0369	0.0372	0.0373	0.0507	0.0372	0.0372	0.0386	0.0372	0.0373	0.0372	0.0372	0.0372	0.0356	0.0374	0	0.0372	0.0351
  \	0.0388	0.0389	0.0387	0.0388	0.0363	0.0395	0.0389	0.0781	0.0389	0.0389	0.0389	0.0389	0.0386	0.0389	0.039	0.0386	0.0389	0.0388	0.0386	0.0389	0.039	0.0388	0.0389	0.0389	0.0371	0.0385	0.0389	0	0.0366
  ]	0.0228	0.0227	0.2116	0.0227	0.0923	0.0227	0.0227	0.0227	0.0227	0.0227	0.0231	0.0227	0.029	0.0228	0.0228	0.0237	0.0227	0.0231	0.0228	0.0228	0.0227	0.0226	0.0227	0.0227	0.0884	0.0583	0.0227	0.0226	0
